Date,Open,High,Low,Close,DS,ADX 14 14,Wilder's RSI 14,Stochastics 12 %K 3
12/2/05 12:00:00 AM -08:00,27.79,28.1,27.53,28.01,-46.80851064,,,
12/9/05 12:00:00 AM -08:00,27.93,28.02,27.55,27.71,-85.10638298,3.571429,,
12/16/05 12:00:00 AM -08:00,27.7,27.75,26.81,26.9,-36.73469388,10.45918,,
12/23/05 12:00:00 AM -08:00,26.82,26.91,26.42,26.64,-70.66666667,16.85496,,
12/30/05 12:00:00 AM -08:00,26.68,26.85,26.1,26.15,64.0776699,22.79389,,
1/6/06 12:00:00 AM -08:00,26.25,27.13,26.1,26.91,32.5,25.65241,,
1/13/06 12:00:00 AM -08:00,26.93,27.39,26.59,27.19,-50,26.48343,,
1/20/06 12:00:00 AM -08:00,26.9,27.24,26.26,26.41,79.76878613,28.04564,,
1/27/06 12:00:00 AM -08:00,26.41,27.95,26.22,27.79,-26.92307692,26.42075,,
2/3/06 12:00:00 AM -08:00,27.82,28.38,27.34,27.54,-79.61165049,25.3523,,
2/10/06 12:00:00 AM -08:00,27.51,27.54,26.51,26.69,11.86440678,24.70198,,
2/17/06 12:00:00 AM -08:00,26.63,26.93,26.34,26.7,-16.36363636,24.40911,,
2/24/06 12:00:00 AM -08:00,26.72,26.89,26.34,26.63,28.57142857,24.13715,,
3/3/06 12:00:00 AM -08:00,26.75,27.3,26.67,26.93,36.23188406,22.79104,,28.65497
3/10/06 12:00:00 AM -08:00,26.92,27.5,26.81,27.17,44.44444444,21.25534,,35.52631
3/17/06 12:00:00 AM -08:00,27.18,27.66,26.94,27.5,-43.125,20.1897,46.41351,48.24563
3/24/06 12:00:00 AM -08:00,27.7,28.22,26.62,27.01,27.39726027,20.28085,43.20677,49.41522
3/31/06 12:00:00 AM -08:00,27.01,27.54,26.81,27.21,-59.15492958,20.36548,44.88071,49.04972
4/7/06 12:00:00 AM -07:00,27.67,27.94,27.23,27.25,-34.04255319,21.10611,45.22842,44.47695
4/13/06 12:00:00 AM -07:00,27.23,27.44,26.97,27.07,15,21.08125,43.88676,44.29014
4/21/06 12:00:00 AM -07:00,27.03,27.5,26.7,27.15,-80.44077135,20.37994,44.67231,42.24765
4/28/06 12:00:00 AM -07:00,27.07,27.63,24,24.15,-27.95698925,21.76373,28.53805,27.53741
5/5/06 12:00:00 AM -07:00,24.32,25,23.14,23.8,-34.87179487,23.63352,27.29927,18.75083
5/12/06 12:00:00 AM -07:00,23.85,25,23.05,23.17,-36.48648649,25.42586,25.18047,6.289239
5/19/06 12:00:00 AM -07:00,23.1,24,22.52,22.56,84.3537415,27.40996,23.29518,5.33832
