Date,Open,High,Low,Close,DS,ADX 14 14,Wilder's RSI 14,Stochastics 12 %K 3
12/2/05 12:00:00 AM -08:00,54.36,55.16,53.82,54.99,25.6097561,,,
12/9/05 12:00:00 AM -08:00,55,55.93,54.29,55.42,57.3816156,7.142857,,
12/16/05 12:00:00 AM -08:00,55.97,58.89,55.3,58.03,-49.01960784,13.77551,,
12/23/05 12:00:00 AM -08:00,57.78,58.1,57.08,57.28,-72.93577982,19.9344,,
12/30/05 12:00:00 AM -08:00,57.5,57.77,55.59,55.91,-21.64179104,21.08439,,
1/6/06 12:00:00 AM -08:00,56.45,56.8,55.46,56.16,-37.36842105,21.86876,,
1/13/06 12:00:00 AM -08:00,56.37,57.02,55.12,55.66,-45.90163934,21.88082,,
1/20/06 12:00:00 AM -08:00,55.85,56.53,54.7,55.01,72.76264591,21.09228,,
1/27/06 12:00:00 AM -08:00,55.01,59.34,54.2,58.75,-68.68686869,22.89451,,
2/3/06 12:00:00 AM -08:00,58.54,58.98,57,57.18,-17.46031746,24.56801,,
2/10/06 12:00:00 AM -08:00,57.35,57.46,56.2,57.13,55.55555556,24.90811,,
2/17/06 12:00:00 AM -08:00,57.15,58.42,56.89,58,59.25925926,25.88268,,
2/24/06 12:00:00 AM -08:00,58.25,59.15,58.07,58.89,-61.44578313,27.21142,,
3/3/06 12:00:00 AM -08:00,58.88,59.3,57.64,57.86,-5.797101449,27.84963,,79.392
3/10/06 12:00:00 AM -08:00,57.9,58.44,57.06,57.82,52.4691358,27.69006,,77.62645
3/17/06 12:00:00 AM -08:00,57.95,59.17,57.55,58.8,37.5,28.04607,62.11061,77.04279
3/24/06 12:00:00 AM -08:00,58.65,59.94,58.26,59.28,-58.91089109,28.84458,63.31612,82.80796
3/31/06 12:00:00 AM -08:00,59.16,59.75,57.73,57.97,-30.06535948,28.91703,57.90161,81.22512
4/7/06 12:00:00 AM -07:00,58.08,58.88,57.35,57.62,-45.0617284,28.52628,56.51113,71.25436
4/13/06 12:00:00 AM -07:00,57.87,58.2,56.58,57.14,89.35643564,27.30571,54.57549,58.82695
4/21/06 12:00:00 AM -07:00,57,64.95,56.87,64.22,-44.54545455,29.20058,70.58166,67.48619
4/28/06 12:00:00 AM -07:00,63.79,64.8,62.6,62.81,76.4,30.9601,65.62237,72.80653
5/5/06 12:00:00 AM -07:00,63,65,62.5,64.91,-5.714285714,32.6473,69.10423,88.71042
5/12/06 12:00:00 AM -07:00,65,66.39,64.64,64.9,-67.1641791,34.56451,69.06835,86.4285
5/19/06 12:00:00 AM -07:00,64.95,65.43,62.08,62.7,-6.134969325,34.33437,61.50377,82.04264
5/26/06 12:00:00 AM -07:00,62.7,63.38,61.75,62.6,26.76056338,33.89632,61.17579,69.5209
6/2/06 12:00:00 AM -07:00,62.65,63.49,62.07,63.03,-59.75903614,33.53321,62.11142,63.16683
6/9/06 12:00:00 AM -07:00,62.53,63,58.85,60.05,48.28660436,31.24961,52.64301,54.1624
6/16/06 12:00:00 AM -07:00,60.2,62.11,58.9,61.75,23.67346939,29.12913,56.69836,51.2742
6/23/06 12:00:00 AM -07:00,61.7,62.71,60.26,62.28,41.27516779,27.4675,57.90853,48.72578
6/30/06 12:00:00 AM -07:00,62.19,63.58,60.6,63.42,-41.28440367,26.35424,60.46776,60.17668
7/7/06 12:00:00 AM -07:00,64,64.68,62.5,63.1,-73.84868421,25.82434,59.37642,64.42329
7/14/06 12:00:00 AM -07:00,63.3,64.38,58.3,58.81,20.56277056,24.731,47.10277,47.15668
7/21/06 12:00:00 AM -07:00,59.01,62.07,57.45,59.96,81.89300412,24.04306,50.0816,33.27377
7/28/06 12:00:00 AM -07:00,60.16,62.5,60.07,62.15,36.54822335,23.18112,55.2498,28.98429
8/4/06 12:00:00 AM -07:00,61.85,63.4,61.43,62.57,-68.44919786,21.91965,56.18666,48.26972
8/11/06 12:00:00 AM -07:00,62.71,63.24,59.5,60.15,44.85981308,21.54119,49.72683,51.35918
8/18/06 12:00:00 AM -07:00,60.88,62.49,60.35,61.84,-48.21428571,21.18977,53.72779,54.07467
8/25/06 12:00:00 AM -07:00,61.48,61.69,60.01,60.67,91.29032258,21.00307,50.7184,47.53342
9/1/06 12:00:00 AM -07:00,60.43,63.48,60.38,63.26,35.11904762,19.83604,56.52376,61.87181
9/8/06 12:00:00 AM -07:00,62.75,63.89,62.21,63.34,51.2295082,18.54211,56.69346,68.78744
9/15/06 12:00:00 AM -07:00,63.36,64.74,62.3,64.61,-89.74358974,17.52403,59.40252,86.68082
9/22/06 12:00:00 AM -07:00,64.4,64.53,62.19,62.3,43.88489209,16.51784,52.91822,82.07079
9/29/06 12:00:00 AM -07:00,62.74,63.85,62.46,63.35,74.53183521,15.58351,55.30639,81.89302
10/6/06 12:00:00 AM -07:00,63.42,66,63.33,65.41,47.68518519,15.79336,59.63259,80.18725
10/13/06 12:00:00 AM -07:00,65.47,66.89,64.73,66.5,-50.68493151,16.36712,61.74276,89.58495
10/20/06 12:00:00 AM -07:00,66.5,67.47,64.55,65.02,-6.611570248,17.13765,57.35841,85.69391
10/27/06 12:00:00 AM -07:00,65.02,65.49,64.28,64.94,-48.79032258,17.65844,57.1223,77.41275
11/3/06 12:00:00 AM -08:00,65.18,66.11,63.63,63.97,29.16666667,17.67411,54.20841,63.53293
11/10/06 12:00:00 AM -08:00,64.5,65.89,63.97,65.06,47.15025907,17.68866,56.87083,63.01115
11/17/06 12:00:00 AM -08:00,65.18,66.93,65,66.09,8.080808081,18.22424,59.28014,67.10445
