Date,Open,High,Low,Close,DS,ADX 14 14,Wilder's RSI 14,Stochastics 12 %K 3
12/2/05 12:00:00 AM -08:00,17.55,17.84,17.47,17.64,-3.278688525,,,
12/9/05 12:00:00 AM -08:00,17.57,18,17.39,17.55,-12.82051282,7.142857,,
12/16/05 12:00:00 AM -08:00,17.57,17.84,17.45,17.52,-34.69387755,13.77551,,
12/23/05 12:00:00 AM -08:00,17.52,17.66,17.17,17.35,-63.41463415,15.21901,,
12/30/05 12:00:00 AM -08:00,17.38,17.48,17.07,17.12,91.76470588,17.52547,,
1/6/06 12:00:00 AM -08:00,17.21,18.88,17.18,18.77,-7.692307692,20.83965,,
1/13/06 12:00:00 AM -08:00,18.97,19.43,18.78,18.92,-21.59090909,24.54123,,
1/20/06 12:00:00 AM -08:00,18.7,19.12,18.24,18.51,29.26829268,25.46399,,
1/27/06 12:00:00 AM -08:00,18.54,18.95,18.13,18.78,-54,25.90051,,
2/3/06 12:00:00 AM -08:00,18.69,18.95,17.95,18.15,80.09259259,25.64656,,
2/10/06 12:00:00 AM -08:00,18.03,19.98,17.82,19.76,35.29411765,27.08487,,
2/17/06 12:00:00 AM -08:00,19.62,20,19.32,19.86,29.16666667,28.44473,,
2/24/06 12:00:00 AM -08:00,19.71,19.93,19.45,19.85,79.33333333,29.70745,,
3/3/06 12:00:00 AM -08:00,19.85,21.33,19.83,21.04,-12.93103448,32.17835,,94.43165
3/10/06 12:00:00 AM -08:00,20.97,21.48,20.32,20.82,81.52173913,34.56831,,91.0357
3/17/06 12:00:00 AM -08:00,20.87,21.69,20.77,21.62,-40.625,36.91879,76.32275,92.23713
3/24/06 12:00:00 AM -08:00,21.62,21.85,21.21,21.36,50.66666667,39.19903,73.59694,91.00879
3/31/06 12:00:00 AM -08:00,21.29,22,21.25,21.67,-86.66666667,41.407,74.75464,93.36588
4/7/06 12:00:00 AM -07:00,21.85,21.98,20.78,20.81,47.5,41.98978,66.09618,84.38129
4/13/06 12:00:00 AM -07:00,20.8,21.5,20.7,21.18,-46.53465347,42.29955,67.82296,81.33971
4/21/06 12:00:00 AM -07:00,21.15,21.5,20.49,20.68,34.54545455,41.98417,63.14277,73.44498
4/28/06 12:00:00 AM -07:00,20.57,21.3,20.2,20.95,66.97247706,40.91303,64.56477,74.56142
5/5/06 12:00:00 AM -07:00,21.02,22,20.91,21.75,-64.5320197,40.80713,68.44897,77.99104
5/12/06 12:00:00 AM -07:00,21.65,21.99,19.96,20.34,34.02777778,38.7229,56.66042,66.818
5/19/06 12:00:00 AM -07:00,20.38,20.94,19.5,20.87,-39.24050633,36.03656,59.48499,60.12454
5/26/06 12:00:00 AM -07:00,20.62,20.93,20.14,20.31,18.60465116,33.54211,55.37819,40.70065
6/2/06 12:00:00 AM -07:00,20.2,20.8,19.51,20.44,-39.58333333,32.00654,56.13529,41.60001
6/9/06 12:00:00 AM -07:00,20.35,20.37,19.41,19.97,3.260869565,30.71736,52.65675,30.54053
6/16/06 12:00:00 AM -07:00,19.95,20.23,19.31,19.98,-45.45454545,29.661,52.72388,28.04289
6/23/06 12:00:00 AM -07:00,20.01,20.42,19.54,19.61,-3.157894737,28.30948,49.90448,19.22704
6/30/06 12:00:00 AM -07:00,19.56,20.03,19.08,19.53,-43.82022472,27.72075,49.29074,17.15683
7/7/06 12:00:00 AM -07:00,19.78,20.11,19.22,19.39,-87.00564972,27.00945,48.17416,12.39329
7/14/06 12:00:00 AM -07:00,19.48,19.54,17.77,17.94,-52.04081633,27.95001,38.45736,10.01544
7/21/06 12:00:00 AM -07:00,17.97,18.43,17.45,17.46,61.53846154,29.08336,35.87753,4.951693
7/28/06 12:00:00 AM -07:00,17.68,18.2,17.55,18.08,-59.52380952,30.13575,41.35035,6.038432
8/4/06 12:00:00 AM -07:00,17.99,18.36,17.1,17.24,80.71428571,31.47521,36.77124,5.914066
8/11/06 12:00:00 AM -07:00,17.28,19.95,17.15,19.54,71.53284672,30.00009,52.33556,27.07668
8/18/06 12:00:00 AM -07:00,19.88,21.14,19.77,20.86,51.76470588,28.4366,58.62968,53.47425
8/25/06 12:00:00 AM -07:00,20.61,21.42,20.57,21.05,89.7260274,27.25714,59.45951,82.73737
9/1/06 12:00:00 AM -07:00,20.96,22.35,20.89,22.27,-34.23423423,26.97505,64.39777,94.3269
9/8/06 12:00:00 AM -07:00,22.13,22.29,21.18,21.75,65.90909091,26.7131,60.98775,92.82759
9/15/06 12:00:00 AM -07:00,21.56,23.28,21.52,22.72,10.67961165,27.22369,64.73866,92.66203
9/22/06 12:00:00 AM -07:00,22.77,23.47,22.44,22.88,1.162790698,27.82845,65.33078,90.08258
9/29/06 12:00:00 AM -07:00,22.97,23.53,22.67,22.98,74.28571429,28.43282,65.71825,91.04089
10/6/06 12:00:00 AM -07:00,23.05,24.2,22.8,24.09,45.16129032,29.45253,69.7585,93.54495
10/13/06 12:00:00 AM -07:00,24.25,24.62,24,24.53,-8.571428571,30.66003,71.20709,96.23341
10/20/06 12:00:00 AM -07:00,24.64,24.78,23.73,24.55,-72,31.33981,71.27444,98.08636
10/27/06 12:00:00 AM -07:00,24.45,24.64,23.64,23.73,21.18644068,31.82152,64.60178,94.01563
11/3/06 12:00:00 AM -08:00,23.52,24.45,23.27,23.77,78.31325301,31.65717,64.77502,87.69467
11/10/06 12:00:00 AM -08:00,24.14,27.44,24.12,26.74,20.87912088,33.26915,74.68257,85.29653
11/17/06 12:00:00 AM -08:00,26.74,27.32,26.41,26.93,-14.89361702,34.76598,75.16383,87.28827
11/24/06 12:00:00 AM -08:00,26.98,27.18,26.24,26.84,-4.093567251,35.90703,74.44197,90.81328
12/1/06 12:00:00 AM -08:00,26.76,27.3,25.59,26.69,4.87804878,36.05024,73.18052,89.98672
12/8/06 12:00:00 AM -08:00,26.94,27.57,26.75,26.98,65.34653465,36.34587,74.0945,88.74847
12/15/06 12:00:00 AM -08:00,26.9,27.77,26.76,27.56,-65.04854369,36.74183,75.86597,90.57081
12/22/06 12:00:00 AM -08:00,27.6,27.96,26.93,26.93,36.25,37.22678,70.24689,88.14005
12/29/06 12:00:00 AM -08:00,27.04,27.63,26.83,27.33,81.4516129,37.51548,71.68105,87.49609
1/5/07 12:00:00 AM -08:00,27.46,28.57,27.33,28.47,48.71794872,38.3609,75.33072,88.23972
1/12/07 12:00:00 AM -08:00,28.54,28.99,28.21,28.92,-81.46551724,39.37062,76.61205,94.48553
1/19/07 12:00:00 AM -08:00,28.59,28.59,26.27,26.7,-33.61344538,37.73726,60.04317,85.61816
1/26/07 12:00:00 AM -08:00,26.75,26.95,25.76,26.35,72.03389831,35.69934,57.91651,68.17728
2/2/07 12:00:00 AM -08:00,26.29,27.18,26,27.14,16.76300578,33.99844,61.25248,50.44794
2/9/07 12:00:00 AM -08:00,27.42,28.85,27.12,27.71,-12.5,33.59945,63.50064,51.2439
2/16/07 12:00:00 AM -08:00,27.62,27.81,27.01,27.52,-6.41025641,33.10852,62.20504,54.90195
2/23/07 12:00:00 AM -08:00,27.56,28,27.22,27.51,-88.97338403,32.77744,62.13319,57.76574
3/2/07 12:00:00 AM -08:00,27.64,27.7,25.07,25.3,63.47305389,30.46823,48.73508,38.93721
3/9/07 12:00:00 AM -08:00,25.02,26.49,24.82,26.08,1.01010101,28.51891,52.61852,30.08758
3/16/07 12:00:00 AM -08:00,25.98,26.25,25.26,25.99,0,26.70884,52.12783,21.38024
3/23/07 12:00:00 AM -08:00,26.19,26.79,26,26.19,-56.4516129,25.04772,53.17287,30.37571
3/30/07 12:00:00 AM -08:00,26.23,26.35,25.11,25.53,43.95604396,23.76857,49.34476,25.97923
4/5/07 12:00:00 AM -07:00,25.66,26.22,25.31,26.06,42.42424242,22.58078,52.31371,26.88312
4/13/07 12:00:00 AM -07:00,26.12,26.95,25.63,26.68,49.23076923,21.13714,55.59267,31.31649
4/20/07 12:00:00 AM -07:00,26.67,27.12,26.47,26.99,10.90909091,19.94847,57.17815,43.58974
4/27/07 12:00:00 AM -07:00,26.91,27.16,26.06,27.03,63.19444444,18.60199,57.38956,51.61291
5/4/07 12:00:00 AM -07:00,27,28,26.56,27.91,-59.90990991,17.95764,61.85152,68.61823
5/11/07 12:00:00 AM -07:00,27.96,28.48,26.26,26.63,-71.92982456,17.7535,53.1357,67.15402
5/18/07 12:00:00 AM -07:00,26.62,26.65,26.08,26.21,-57.02479339,17.36617,50.61533,61.53382
