Date,Open,High,Low,Close,DS,ADX 14 14,Wilder's RSI 14,Stochastics 12 %K 3
12/2/05 12:00:00 AM -08:00,56.85,58.04,56.72,57.36,18.75,,,
12/9/05 12:00:00 AM -08:00,57.12,57.82,56.7,57.33,28.125,7.142857,,
12/16/05 12:00:00 AM -08:00,57.3,59.7,56.82,58.11,51.38888889,13.63577,,
12/23/05 12:00:00 AM -08:00,58.14,59.19,57.75,58.88,-72.89719626,19.6649,,
12/30/05 12:00:00 AM -08:00,58.66,58.95,57.88,57.88,23.77622378,25.26338,,
1/6/06 12:00:00 AM -08:00,58.3,59.12,57.69,58.64,64.28571429,28.89027,,
1/13/06 12:00:00 AM -08:00,58.45,59.09,58.39,58.9,-55.96330275,32.25809,,
1/20/06 12:00:00 AM -08:00,58.45,58.88,57.79,57.84,75.69721116,31.74861,,
1/27/06 12:00:00 AM -08:00,57.84,59.8,57.29,59.74,43.65079365,33.00417,,
2/3/06 12:00:00 AM -08:00,59.13,60.15,58.89,59.68,15,34.5933,,
2/10/06 12:00:00 AM -08:00,59.58,59.9,59.1,59.7,80.68181818,36.06893,,
2/17/06 12:00:00 AM -08:00,59.58,61.03,59.27,61,44.28571429,38.41249,,
2/24/06 12:00:00 AM -08:00,60.88,62.09,60.69,61.5,-77.60617761,41.11162,,
3/3/06 12:00:00 AM -08:00,61.68,61.89,59.3,59.67,89.40397351,40.47934,,80.81355
3/10/06 12:00:00 AM -08:00,59.55,62.44,59.42,62.25,-82.46575342,40.35701,,79.81473
3/17/06 12:00:00 AM -08:00,62.11,62.5,58.85,59.1,-36.7816092,39.28366,55.43749,61.7104
3/24/06 12:00:00 AM -08:00,59.38,59.72,57.98,58.74,-46.2962963,37.05781,54.12599,52.96089
3/31/06 12:00:00 AM -08:00,58.38,58.62,57,57.63,-33.06451613,34.9334,50.18379,24.67551
4/7/06 12:00:00 AM -07:00,57.69,58.48,57.24,57.28,-53.4351145,32.96072,48.97259,14.79219
4/13/06 12:00:00 AM -07:00,57.3,57.4,56.09,56.6,8.092485549,32.20609,46.61843,8.167248
4/21/06 12:00:00 AM -07:00,56.2,56.8,55.07,56.34,79.84496124,32.25095,45.71359,10.04668
4/28/06 12:00:00 AM -07:00,56.15,58.73,56.15,58.21,-77.36389685,30.25148,52.80833,22.43675
5/5/06 12:00:00 AM -07:00,58.43,58.67,55.18,55.73,-57.80346821,29.10806,44.50183,22.74562
5/12/06 12:00:00 AM -07:00,56.01,56.74,55.01,55.01,-21.51394422,28.16456,42.41585,17.048
5/19/06 12:00:00 AM -07:00,54.69,56.26,53.75,54.15,86.66666667,28.09048,40.00382,4.484784
5/26/06 12:00:00 AM -07:00,53.96,55.3,53.95,55.13,-68.03278689,28.02169,43.91758,6.780962
6/2/06 12:00:00 AM -07:00,54.78,55.02,53.8,53.95,27.65957447,28.05203,40.49239,7.54287
6/9/06 12:00:00 AM -07:00,53.8,55.1,52.75,54.45,30.82191781,28.69384,42.53744,14.14914
6/16/06 12:00:00 AM -07:00,54.57,55.25,53.79,55.02,-16.77852349,29.11227,44.8637,21.54528
6/23/06 12:00:00 AM -07:00,55.98,56.19,54.7,55.73,-7.035175879,28.45277,47.70367,37.3943
6/30/06 12:00:00 AM -07:00,55.74,57.19,55.2,55.6,43.63636364,26.8894,47.22403,45.1505
7/7/06 12:00:00 AM -07:00,56.02,56.75,55.65,56.5,-36.84210526,25.43771,50.90434,53.40022
7/14/06 12:00:00 AM -07:00,56.43,57.34,55.25,55.66,26.03550296,23.68935,47.57006,53.01003
7/21/06 12:00:00 AM -07:00,55.63,56.99,55.3,56.07,41.81818182,22.06587,49.31514,55.81744
7/28/06 12:00:00 AM -07:00,56.35,57.25,56.15,56.81,74.87684729,20.80481,52.39494,64.39883
